day,score
2024-01-01,77.45
2024-01-02,67.93
2024-01-03,79.72
2024-01-04,92.85
2024-01-05,66.49
2024-01-06,66.49
2024-01-07,93.69
2024-01-08,81.51
2024-01-09,62.96
2024-01-10,78.14
2024-01-11,63.05
2024-01-12,63.01
2024-01-13,73.63
2024-01-14,41.3
2024-01-15,44.13
2024-01-16,61.57
2024-01-17,54.81
2024-01-18,74.71
2024-01-19,56.38
2024-01-20,48.82
2024-01-21,91.98
2024-01-22,66.61
2024-01-23,71.01
2024-01-24,48.63
2024-01-25,61.83
2024-01-26,71.66
2024-01-27,52.74
2024-01-28,75.64
2024-01-29,60.99
2024-01-30,65.62
2024-01-31,60.97
2024-02-01,97.78
2024-02-02,69.8
2024-02-03,54.13
2024-02-04,82.34
2024-02-05,51.69
2024-02-06,73.13
2024-02-07,40.6
2024-02-08,50.08
2024-02-09,72.95
2024-02-10,81.08
2024-02-11,72.57
2024-02-12,68.27
2024-02-13,65.48
2024-02-14,47.82
2024-02-15,59.2
2024-02-16,63.09
2024-02-17,85.86
2024-02-18,75.15
2024-02-19,43.55
2024-02-20,74.86
2024-02-21,64.22
2024-02-22,59.85
2024-02-23,79.18
2024-02-24,85.46
2024-02-25,83.97
2024-02-26,57.41
2024-02-27,65.36
2024-02-28,74.97
2024-02-29,84.63
2024-03-01,62.81
2024-03-02,67.22
2024-03-03,53.4
2024-03-04,52.06
2024-03-05,82.19
2024-03-06,90.34
2024-03-07,68.92
2024-03-08,85.05
2024-03-09,75.42
2024-03-10,60.32
2024-03-11,75.42
2024-03-12,93.07
2024-03-13,69.46
2024-03-14,93.47
2024-03-15,30.7
2024-03-16,82.33
2024-03-17,71.31
2024-03-18,65.51
2024-03-19,71.38
2024-03-20,40.19
2024-03-21,66.7
2024-03-22,75.36
2024-03-23,92.17
2024-03-24,62.23
2024-03-25,57.87
2024-03-26,62.47
2024-03-27,83.73
2024-03-28,74.93
2024-03-29,62.05
2024-03-30,77.7
2024-03-31,71.46
2024-04-01,84.53
2024-04-02,59.47
2024-04-03,65.09
2024-04-04,64.12
2024-04-05,48.05
2024-04-06,74.44
2024-04-07,73.92
2024-04-08,70.08
2024-04-09,66.48
2024-04-10,48.77
2024-04-11,63.69
2024-04-12,64.86
2024-04-13,57.97
2024-04-14,67.58
2024-04-15,76.06
2024-04-16,98.29
2024-04-17,72.62
2024-04-18,73.86
2024-04-19,68.88
2024-04-20,41.22
2024-04-21,69.6
2024-04-22,70.9
2024-04-23,100.0
2024-04-24,67.11
2024-04-25,74.52
2024-04-26,69.48
2024-04-27,52.47
2024-04-28,87.14
2024-04-29,81.28
2024-04-30,81.87
2024-05-01,56.36
2024-05-02,91.04
2024-05-03,48.97
2024-05-04,78.8
2024-05-05,100.0
2024-05-06,55.14
2024-05-07,61.51
2024-05-08,71.49
2024-05-09,62.45
2024-05-10,46.74
2024-05-11,71.03
2024-05-12,54.07
2024-05-13,77.1
2024-05-14,56.21
2024-05-15,93.25
2024-05-16,58.25
2024-05-17,65.17
2024-05-18,82.2
